"protein_id","n_theoretical","n_observed","n_pepVet_valid","n_observed_and_valid","n_observed_and_invalid","detection_rate_all","detection_rate_valid","detection_rate_invalid","protein_length","composite_score","verdict"
"sp|Q8WXR4|MYO3B_HUMAN Myosin-IIIb OS=Homo sapiens OX=9606 GN=MYO3B PE=1 SV=4",301,68,112,42,26,0.225913621262458,0.375,0.137566137566138,1341,0.743403266108,"Good"
"sp|Q8WYL5|SSH1_HUMAN Protein phosphatase Slingshot homolog 1 OS=Homo sapiens OX=9606 GN=SSH1 PE=1 SV=2",211,81,76,52,29,0.383886255924171,0.684210526315789,0.214814814814815,1049,0.730697670223637,"Good"
"sp|Q8WZ04|TOMT_HUMAN Transmembrane O-methyltransferase OS=Homo sapiens OX=9606 GN=TOMT PE=1 SV=3",67,0,23,0,0,0,0,0,291,0.744627840180541,"Good"
"sp|Q8WZ33|MAFIP_HUMAN MaFF-interacting protein OS=Homo sapiens OX=9606 GN=MAFIP PE=1 SV=1",23,0,13,0,0,0,0,0,124,0.737997194950912,"Good"
"sp|Q902F9|EN113_HUMAN Endogenous retrovirus group K member 113 Env polyprotein OS=Homo sapiens OX=9606 GN=HERVK_113 PE=1 SV=1",133,7,35,3,4,0.0526315789473684,0.0857142857142857,0.0408163265306122,699,0.595144615310948,"Moderate"
"sp|Q92502|STAR8_HUMAN StAR-related lipid transfer protein 8 OS=Homo sapiens OX=9606 GN=STARD8 PE=1 SV=2",195,35,65,26,9,0.179487179487179,0.4,0.0692307692307692,1023,0.685808376249694,"Good"
"sp|Q92538|GBF1_HUMAN Golgi-specific brefeldin A-resistance guanine nucleotide exchange factor 1 OS=Homo sapiens OX=9606 GN=GBF1 PE=1 SV=3",345,174,124,101,73,0.504347826086956,0.814516129032258,0.330316742081448,1860,0.709484743649681,"Good"
"sp|Q92561|PHYIP_HUMAN Phytanoyl-CoA hydroxylase-interacting protein OS=Homo sapiens OX=9606 GN=PHYHIP PE=1 SV=1",67,29,23,17,12,0.432835820895522,0.739130434782609,0.272727272727273,330,0.701114997206481,"Good"
"sp|Q92581|SL9A6_HUMAN Sodium/hydrogen exchanger 6 OS=Homo sapiens OX=9606 GN=SLC9A6 PE=1 SV=3",105,29,19,14,15,0.276190476190476,0.736842105263158,0.174418604651163,701,0.517672633199737,"Moderate"
"sp|Q92604|LGAT1_HUMAN Acyl-CoA:lysophosphatidylglycerol acyltransferase 1 OS=Homo sapiens OX=9606 GN=LPGAT1 PE=1 SV=1",81,37,27,23,14,0.45679012345679,0.851851851851852,0.259259259259259,370,0.761606403302527,"Good"
"sp|Q92949|FOXJ1_HUMAN Forkhead box protein J1 OS=Homo sapiens OX=9606 GN=FOXJ1 PE=1 SV=3",63,11,16,7,4,0.174603174603175,0.4375,0.0851063829787234,421,0.511574759014189,"Moderate"
"sp|Q93009|UBP7_HUMAN Ubiquitin carboxyl-terminal hydrolase 7 OS=Homo sapiens OX=9606 GN=USP7 PE=1 SV=2",257,156,93,87,69,0.607003891050584,0.935483870967742,0.420731707317073,1102,0.787231559333474,"Good"
"sp|Q969E2|SCAM4_HUMAN Secretory carrier-associated membrane protein 4 OS=Homo sapiens OX=9606 GN=SCAMP4 PE=1 SV=1",27,10,3,3,7,0.37037037037037,1,0.291666666666667,229,0.367424106420831,"Poor"
"sp|Q969Q4|ARL11_HUMAN ADP-ribosylation factor-like protein 11 OS=Homo sapiens OX=9606 GN=ARL11 PE=1 SV=1",43,13,19,9,4,0.302325581395349,0.473684210526316,0.166666666666667,196,0.806754916324467,"Good"
"sp|Q969Y0|NXPE3_HUMAN NXPE family member 3 OS=Homo sapiens OX=9606 GN=NXPE3 PE=1 SV=1",117,19,43,14,5,0.162393162393162,0.325581395348837,0.0675675675675676,559,0.765730720381095,"Good"
"sp|Q96A59|MALD3_HUMAN MARVEL domain-containing protein 3 OS=Homo sapiens OX=9606 GN=MARVELD3 PE=2 SV=3",105,13,4,2,11,0.123809523809524,0.5,0.108910891089109,401,0.436232399033139,"Moderate"
"sp|Q96CB8|INT12_HUMAN Integrator complex subunit 12 OS=Homo sapiens OX=9606 GN=INTS12 PE=1 SV=1",109,42,25,18,24,0.385321100917431,0.72,0.285714285714286,462,0.659779728448656,"Good"
"sp|Q96CW6|S7A6O_HUMAN Probable RNA polymerase II nuclear localization protein SLC7A6OS OS=Homo sapiens OX=9606 GN=SLC7A6OS PE=1 SV=2",73,22,18,11,11,0.301369863013699,0.611111111111111,0.2,309,0.594663080349704,"Moderate"
"sp|Q96DC8|ECHD3_HUMAN Enoyl-CoA hydratase domain-containing protein 3, mitochondrial OS=Homo sapiens OX=9606 GN=ECHDC3 PE=1 SV=2",63,33,22,15,18,0.523809523809524,0.681818181818182,0.439024390243902,303,0.791708644995774,"Good"
"sp|Q96DN5|TBC31_HUMAN TBC1 domain family member 31 OS=Homo sapiens OX=9606 GN=TBC1D31 PE=1 SV=2",297,97,75,46,51,0.326599326599327,0.613333333333333,0.22972972972973,1066,0.690618024482581,"Good"
"sp|Q96DW6|S2538_HUMAN Mitochondrial glycine transporter OS=Homo sapiens OX=9606 GN=SLC25A38 PE=1 SV=1",57,17,21,8,9,0.298245614035088,0.380952380952381,0.25,304,0.762621503082029,"Good"
"sp|Q96F07|CYFP2_HUMAN Cytoplasmic FMR1-interacting protein 2 OS=Homo sapiens OX=9606 GN=CYFIP2 PE=1 SV=2",301,143,114,93,50,0.475083056478405,0.815789473684211,0.267379679144385,1278,0.770366882323092,"Good"
"sp|Q96F15|GIMA5_HUMAN GTPase IMAP family member 5 OS=Homo sapiens OX=9606 GN=GIMAP5 PE=1 SV=1",73,38,23,19,19,0.520547945205479,0.826086956521739,0.38,307,0.78643379612146,"Good"
"sp|Q96GJ1|TRM2B_HUMAN tRNA (uracil-5-)-methyltransferase homolog B OS=Homo sapiens OX=9606 GN=TRMT2B PE=1 SV=1",103,38,47,25,13,0.368932038834951,0.531914893617021,0.232142857142857,504,0.815752473416551,"Good"
"sp|Q96GQ5|RUSF1_HUMAN RUS family member 1 OS=Homo sapiens OX=9606 GN=RUSF1 PE=1 SV=2",83,36,35,26,10,0.433734939759036,0.742857142857143,0.208333333333333,468,0.687057113367004,"Good"
"sp|Q96GS4|BORC6_HUMAN BLOC-1-related complex subunit 6 OS=Homo sapiens OX=9606 GN=BORCS6 PE=1 SV=2",75,41,20,15,26,0.546666666666667,0.75,0.472727272727273,357,0.691662745098039,"Good"
"sp|Q96GT9|XAGE2_HUMAN X antigen family member 2 OS=Homo sapiens OX=9606 GN=XAGE2 PE=1 SV=1",31,13,6,4,9,0.419354838709677,0.666666666666667,0.36,111,0.781960408226063,"Good"
"sp|Q96HA9|PX11C_HUMAN Peroxisomal membrane protein 11C OS=Homo sapiens OX=9606 GN=PEX11G PE=1 SV=1",49,12,10,6,6,0.244897959183673,0.6,0.153846153846154,241,0.679611906173258,"Good"
"sp|Q96HI0|SENP5_HUMAN Sentrin-specific protease 5 OS=Homo sapiens OX=9606 GN=SENP5 PE=1 SV=3",221,77,75,51,26,0.34841628959276,0.68,0.178082191780822,755,0.792503360900296,"Good"
"sp|Q96J87|CELF6_HUMAN CUGBP Elav-like family member 6 OS=Homo sapiens OX=9606 GN=CELF6 PE=1 SV=1",73,25,22,11,14,0.342465753424658,0.5,0.274509803921569,481,0.579186910830746,"Moderate"
"sp|Q96JB2|COG3_HUMAN Conserved oligomeric Golgi complex subunit 3 OS=Homo sapiens OX=9606 GN=COG3 PE=1 SV=3",159,85,76,63,22,0.534591194968553,0.828947368421053,0.265060240963855,828,0.773023006107009,"Good"
"sp|Q96JN8|NEUL4_HUMAN Neuralized-like protein 4 OS=Homo sapiens OX=9606 GN=NEURL4 PE=1 SV=2",263,92,106,63,29,0.349809885931559,0.594339622641509,0.184713375796178,1562,0.699694781590442,"Good"
"sp|Q96KT0|FAAS1_HUMAN Uncharacterized protein FAM167A-AS1 OS=Homo sapiens OX=9606 GN=FAM167A-AS1 PE=4 SV=1",29,0,9,0,0,0,0,0,104,0.74063041556145,"Good"
"sp|Q96N11|INT15_HUMAN Integrator complex subunit 15 OS=Homo sapiens OX=9606 GN=INTS15 PE=2 SV=1",77,30,25,19,11,0.38961038961039,0.76,0.211538461538462,449,0.716463253116594,"Good"
"sp|Q96PF1|TGM7_HUMAN Protein-glutamine gamma-glutamyltransferase Z OS=Homo sapiens OX=9606 GN=TGM7 PE=1 SV=1",137,7,54,4,3,0.0510948905109489,0.0740740740740741,0.036144578313253,710,0.719834376952337,"Good"
"sp|Q96PU9|CMA1A_HUMAN Ciliary microtubule associated protein 1A OS=Homo sapiens OX=9606 GN=CIMAP1A PE=1 SV=1",61,32,29,25,7,0.524590163934426,0.862068965517241,0.21875,254,0.862322032977112,"Good"
"sp|Q96Q80|DERL3_HUMAN Derlin-3 OS=Homo sapiens OX=9606 GN=DERL3 PE=1 SV=2",31,5,6,3,2,0.161290322580645,0.5,0.08,235,0.371467673301304,"Poor"
"sp|Q96QH8|LYZL5_HUMAN Sperm acrosome-associated protein 5 OS=Homo sapiens OX=9606 GN=SPACA5 PE=2 SV=1",29,14,15,14,0,0.482758620689655,0.933333333333333,0,159,0.774848622858382,"Good"
"sp|Q96S06|LMF1_HUMAN Lipase maturation factor 1 OS=Homo sapiens OX=9606 GN=LMF1 PE=1 SV=1",97,23,20,10,13,0.237113402061856,0.5,0.168831168831169,567,0.63451718309772,"Moderate"
"sp|Q96S53|TESK2_HUMAN Dual specificity testis-specific protein kinase 2 OS=Homo sapiens OX=9606 GN=TESK2 PE=1 SV=1",131,50,52,32,18,0.381679389312977,0.615384615384615,0.227848101265823,571,0.732648593046225,"Good"
"sp|Q96S90|LYSM1_HUMAN LysM and putative peptidoglycan-binding domain-containing protein 1 OS=Homo sapiens OX=9606 GN=LYSMD1 PE=1 SV=1",65,30,22,17,13,0.461538461538462,0.772727272727273,0.302325581395349,227,0.785568999541531,"Good"
"sp|Q99489|OXDD_HUMAN D-aspartate oxidase OS=Homo sapiens OX=9606 GN=DDO PE=1 SV=1",65,26,27,17,9,0.4,0.62962962962963,0.236842105263158,341,0.746967498064272,"Good"
"sp|Q99578|RIT2_HUMAN GTP-binding protein Rit2 OS=Homo sapiens OX=9606 GN=RIT2 PE=1 SV=1",61,16,17,11,5,0.262295081967213,0.647058823529412,0.113636363636364,217,0.633643087214214,"Moderate"
"sp|Q99603|TRGV9_HUMAN T cell receptor gamma variable 9 OS=Homo sapiens OX=9606 GN=TRGV9 PE=1 SV=1",19,3,9,3,0,0.157894736842105,0.333333333333333,0,122,0.772567417052318,"Good"
"sp|Q99848|EBP2_HUMAN Probable rRNA-processing protein EBP2 OS=Homo sapiens OX=9606 GN=EBNA1BP2 PE=1 SV=2",129,45,25,24,21,0.348837209302326,0.96,0.201923076923077,306,0.700354079616343,"Good"
"sp|Q9BQJ4|TMM47_HUMAN Transmembrane protein 47 OS=Homo sapiens OX=9606 GN=TMEM47 PE=1 SV=1",15,2,2,0,2,0.133333333333333,0,0.153846153846154,181,0.338012891344383,"Poor"
"sp|Q9BRP9|YK016_HUMAN Putative uncharacterized protein MGC13053 OS=Homo sapiens OX=9606 PE=5 SV=2",29,0,9,0,0,0,0,0,147,0.746728955773291,"Good"
"sp|Q9BRR3|PGAP4_HUMAN Post-GPI attachment to proteins factor 4 OS=Homo sapiens OX=9606 GN=PGAP4 PE=1 SV=1",69,28,26,20,8,0.405797101449275,0.769230769230769,0.186046511627907,403,0.70617100991575,"Good"
"sp|Q9BRZ2|TRI56_HUMAN E3 ubiquitin-protein ligase TRIM56 OS=Homo sapiens OX=9606 GN=TRIM56 PE=1 SV=3",177,83,63,49,34,0.468926553672316,0.777777777777778,0.298245614035088,755,0.773186110635214,"Good"
"sp|Q9BSH4|TACO1_HUMAN Translational activator of cytochrome c oxidase 1 OS=Homo sapiens OX=9606 GN=TACO1 PE=1 SV=1",83,32,31,23,9,0.385542168674699,0.741935483870968,0.173076923076923,297,0.800987255576216,"Good"
"sp|Q9BT30|ALKB7_HUMAN Alpha-ketoglutarate-dependent dioxygenase alkB homolog 7, mitochondrial OS=Homo sapiens OX=9606 GN=ALKBH7 PE=1 SV=1",47,16,13,9,7,0.340425531914894,0.692307692307692,0.205882352941176,221,0.807629675555983,"Good"
"sp|Q9BTM1|H2AJ_HUMAN Histone H2A.J OS=Homo sapiens OX=9606 GN=H2AJ PE=1 SV=1",51,14,5,4,10,0.274509803921569,0.8,0.217391304347826,129,0.454385281840822,"Moderate"
"sp|Q9BU20|CPLN2_HUMAN Ciliogenesis and planar polarity effector 2 OS=Homo sapiens OX=9606 GN=CPLANE2 PE=1 SV=2",53,9,21,5,4,0.169811320754717,0.238095238095238,0.125,258,0.765636366827556,"Good"
"sp|Q9BUL9|RPP25_HUMAN Ribonuclease P protein subunit p25 OS=Homo sapiens OX=9606 GN=RPP25 PE=1 SV=1",49,21,13,9,12,0.428571428571429,0.692307692307692,0.333333333333333,199,0.65070149728233,"Good"
"sp|Q9BV68|RN126_HUMAN E3 ubiquitin-protein ligase RNF126 OS=Homo sapiens OX=9606 GN=RNF126 PE=1 SV=2",43,7,5,2,5,0.162790697674419,0.4,0.131578947368421,311,0.305037029836237,"Poor"
"sp|Q9BVS4|RIOK2_HUMAN Serine/threonine-protein kinase RIO2 OS=Homo sapiens OX=9606 GN=RIOK2 PE=1 SV=2",143,57,40,31,26,0.398601398601399,0.775,0.252427184466019,552,0.722818009526705,"Good"
"sp|Q9BW83|IFT27_HUMAN Intraflagellar transport protein 27 homolog OS=Homo sapiens OX=9606 GN=IFT27 PE=1 SV=1",41,25,16,14,11,0.609756097560976,0.875,0.44,186,0.835806935786479,"Good"
"sp|Q9BWD3|RTL8A_HUMAN Retrotransposon Gag-like protein 8A OS=Homo sapiens OX=9606 GN=RTL8A PE=1 SV=3",27,15,11,9,6,0.555555555555556,0.818181818181818,0.375,113,0.845444444444444,"Good"
"sp|Q9BXB7|SPT16_HUMAN Spermatogenesis-associated protein 16 OS=Homo sapiens OX=9606 GN=SPATA16 PE=1 SV=3",159,6,53,5,1,0.0377358490566038,0.0943396226415094,0.00943396226415094,569,0.709084173343672,"Good"
"sp|Q9BXW6|OSBL1_HUMAN Oxysterol-binding protein-related protein 1 OS=Homo sapiens OX=9606 GN=OSBPL1A PE=1 SV=2",227,105,79,57,48,0.462555066079295,0.721518987341772,0.324324324324324,950,0.75191437579641,"Good"
"sp|Q9BXX2|AN30B_HUMAN Ankyrin repeat domain-containing protein 30B OS=Homo sapiens OX=9606 GN=ANKRD30B PE=2 SV=3",391,2,115,1,1,0.0051150895140665,0.00869565217391304,0.0036231884057971,1392,0.761227640106275,"Good"
"sp|Q9BY50|SC11C_HUMAN Signal peptidase complex catalytic subunit SEC11C OS=Homo sapiens OX=9606 GN=SEC11C PE=1 SV=3",53,23,16,12,11,0.433962264150943,0.75,0.297297297297297,192,0.770143013988289,"Good"
"sp|Q9BZH6|WDR11_HUMAN WD repeat-containing protein 11 OS=Homo sapiens OX=9606 GN=WDR11 PE=1 SV=1",247,129,100,80,49,0.522267206477733,0.8,0.333333333333333,1224,0.766860256622351,"Good"
"sp|Q9BZK3|NACP4_HUMAN Putative nascent polypeptide-associated complex subunit alpha-like protein OS=Homo sapiens OX=9606 GN=NACA4P PE=5 SV=1",45,8,12,7,1,0.177777777777778,0.583333333333333,0.0303030303030303,213,0.453708920187793,"Moderate"
"sp|Q9BZL6|KPCD2_HUMAN Serine/threonine-protein kinase D2 OS=Homo sapiens OX=9606 GN=PRKD2 PE=1 SV=3",165,73,54,48,25,0.442424242424242,0.888888888888889,0.225225225225225,878,0.666417447480074,"Good"
"sp|Q9GZN7|ROGDI_HUMAN Protein rogdi homolog OS=Homo sapiens OX=9606 GN=ROGDI PE=1 SV=1",53,28,28,19,9,0.528301886792453,0.678571428571429,0.36,287,0.842777910722503,"Good"
"sp|Q9GZP4|PITH1_HUMAN PITH domain-containing protein 1 OS=Homo sapiens OX=9606 GN=PITHD1 PE=1 SV=1",47,32,19,16,16,0.680851063829787,0.842105263157895,0.571428571428571,211,0.863580378250591,"Good"
"sp|Q9GZR7|DDX24_HUMAN ATP-dependent RNA helicase DDX24 OS=Homo sapiens OX=9606 GN=DDX24 PE=1 SV=1",263,117,73,67,50,0.444866920152091,0.917808219178082,0.263157894736842,859,0.720283727318269,"Good"
"sp|Q9H0B3|IQCN_HUMAN IQ domain-containing protein N OS=Homo sapiens OX=9606 GN=IQCN PE=1 SV=1",267,125,109,77,48,0.468164794007491,0.706422018348624,0.30379746835443,1180,0.781262149431854,"Good"
"sp|Q9H0R4|HDHD2_HUMAN Haloacid dehalogenase-like hydrolase domain-containing protein 2 OS=Homo sapiens OX=9606 GN=HDHD2 PE=1 SV=1",61,30,18,15,15,0.491803278688525,0.833333333333333,0.348837209302326,259,0.744293626178872,"Good"
"sp|Q9H0U3|MAGT1_HUMAN Magnesium transporter protein 1 OS=Homo sapiens OX=9606 GN=MAGT1 PE=1 SV=1",69,26,19,16,10,0.376811594202899,0.842105263157895,0.2,335,0.666248524558135,"Good"
"sp|Q9H1Y3|OPN3_HUMAN Opsin-3 OS=Homo sapiens OX=9606 GN=OPN3 PE=1 SV=1",69,3,14,3,0,0.0434782608695652,0.214285714285714,0,402,0.53931689379191,"Moderate"
"sp|Q9H267|VP33B_HUMAN Vacuolar protein sorting-associated protein 33B OS=Homo sapiens OX=9606 GN=VPS33B PE=1 SV=2",159,79,75,63,16,0.49685534591195,0.84,0.19047619047619,617,0.822951738861197,"Good"
"sp|Q9H3S7|PTN23_HUMAN Tyrosine-protein phosphatase non-receptor type 23 OS=Homo sapiens OX=9606 GN=PTPN23 PE=1 SV=1",291,157,107,89,68,0.539518900343643,0.831775700934579,0.369565217391304,1636,0.708931118822783,"Good"
"sp|Q9H4M9|EHD1_HUMAN EH domain-containing protein 1 OS=Homo sapiens OX=9606 GN=EHD1 PE=1 SV=2",133,81,59,58,23,0.609022556390977,0.983050847457627,0.310810810810811,534,0.770970059981414,"Good"
"sp|Q9H6X4|TM134_HUMAN Transmembrane protein 134 OS=Homo sapiens OX=9606 GN=TMEM134 PE=1 SV=1",33,13,7,7,6,0.393939393939394,1,0.230769230769231,195,0.546716083916084,"Moderate"
"sp|Q9H8G1|ZN430_HUMAN Zinc finger protein 430 OS=Homo sapiens OX=9606 GN=ZNF430 PE=1 SV=3",159,76,62,49,27,0.477987421383648,0.790322580645161,0.278350515463918,570,0.857787632030333,"Good"
"sp|Q9H8L6|MMRN2_HUMAN Multimerin-2 OS=Homo sapiens OX=9606 GN=MMRN2 PE=1 SV=2",183,77,65,45,32,0.420765027322404,0.692307692307692,0.271186440677966,949,0.738442570539937,"Good"
"sp|Q9H8M9|EVA1A_HUMAN Protein eva-1 homolog A OS=Homo sapiens OX=9606 GN=EVA1A PE=1 SV=1",39,10,6,6,4,0.256410256410256,1,0.121212121212121,152,0.536652496626181,"Moderate"
"sp|Q9H903|MTD2L_HUMAN Bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase 2, mitochondrial OS=Homo sapiens OX=9606 GN=MTHFD2L PE=1 SV=3",79,27,33,17,10,0.341772151898734,0.515151515151515,0.217391304347826,347,0.822517838657247,"Good"
"sp|Q9H977|WDR54_HUMAN WD repeat-containing protein 54 OS=Homo sapiens OX=9606 GN=WDR54 PE=1 SV=1",41,19,10,9,10,0.463414634146341,0.9,0.32258064516129,334,0.557440889328285,"Moderate"
"sp|Q9HA77|SYCM_HUMAN Probable cysteine--tRNA ligase, mitochondrial OS=Homo sapiens OX=9606 GN=CARS2 PE=1 SV=1",127,52,47,36,16,0.409448818897638,0.765957446808511,0.2,564,0.682199949740325,"Good"
"sp|Q9HAV4|XPO5_HUMAN Exportin-5 OS=Homo sapiens OX=9606 GN=XPO5 PE=1 SV=1",227,127,82,70,57,0.559471365638767,0.853658536585366,0.393103448275862,1204,0.72098996666287,"Good"
"sp|Q9HBW0|LPAR2_HUMAN Lysophosphatidic acid receptor 2 OS=Homo sapiens OX=9606 GN=LPAR2 PE=1 SV=3",63,9,17,5,4,0.142857142857143,0.294117647058824,0.0869565217391304,348,0.646314218348701,"Moderate"
"sp|Q9HCE1|MOV10_HUMAN Helicase MOV-10 OS=Homo sapiens OX=9606 GN=MOV10 PE=1 SV=2",253,122,103,79,43,0.482213438735178,0.766990291262136,0.286666666666667,1003,0.799873558977434,"Good"
"sp|Q9HCU0|CD248_HUMAN Endosialin OS=Homo sapiens OX=9606 GN=CD248 PE=1 SV=1",85,38,22,16,22,0.447058823529412,0.727272727272727,0.349206349206349,757,0.550914511003595,"Moderate"
"sp|Q9HD90|NDF4_HUMAN Neurogenic differentiation factor 4 OS=Homo sapiens OX=9606 GN=NEUROD4 PE=1 SV=2",75,9,16,5,4,0.12,0.3125,0.0677966101694915,331,0.421519973145351,"Moderate"
"sp|Q9NPB9|ACKR4_HUMAN Atypical chemokine receptor 4 OS=Homo sapiens OX=9606 GN=ACKR4 PE=1 SV=1",59,3,8,2,1,0.0508474576271186,0.25,0.0196078431372549,350,0.416030314769976,"Moderate"
"sp|Q9NPH9|IL26_HUMAN Interleukin-26 OS=Homo sapiens OX=9606 GN=IL26 PE=1 SV=1",63,2,15,1,1,0.0317460317460317,0.0666666666666667,0.0208333333333333,171,0.687231746031746,"Good"
"sp|Q9NQ40|S52A3_HUMAN Solute carrier family 52, riboflavin transporter, member 3 OS=Homo sapiens OX=9606 GN=SLC52A3 PE=1 SV=4",27,5,5,4,1,0.185185185185185,0.8,0.0454545454545455,469,0.404151050304035,"Moderate"
"sp|Q9NQ60|EQTN_HUMAN Equatorin OS=Homo sapiens OX=9606 GN=EQTN PE=2 SV=2",47,17,12,8,9,0.361702127659574,0.666666666666667,0.257142857142857,294,0.690889748549323,"Good"
"sp|Q9NQR4|NIT2_HUMAN Omega-amidase NIT2 OS=Homo sapiens OX=9606 GN=NIT2 PE=1 SV=1",61,40,34,33,7,0.655737704918033,0.970588235294118,0.259259259259259,276,0.877447540983607,"Good"
"sp|Q9NR55|BATF3_HUMAN Basic leucine zipper transcriptional factor ATF-like 3 OS=Homo sapiens OX=9606 GN=BATF3 PE=1 SV=1",39,6,5,0,6,0.153846153846154,0,0.176470588235294,127,0.561968907732687,"Moderate"
"sp|Q9NRC9|OTOR_HUMAN Otoraplin OS=Homo sapiens OX=9606 GN=OTOR PE=1 SV=1",27,0,6,0,0,0,0,0,128,0.569036574074074,"Moderate"
"sp|Q9NRJ5|PAPOB_HUMAN Poly(A) polymerase beta OS=Homo sapiens OX=9606 GN=PAPOLB PE=2 SV=2",125,28,59,19,9,0.224,0.322033898305085,0.136363636363636,637,0.821696931639789,"Good"
"sp|Q9NRN7|ADPPT_HUMAN L-aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase OS=Homo sapiens OX=9606 GN=AASDHPPT PE=1 SV=2",77,42,26,23,19,0.545454545454545,0.884615384615385,0.372549019607843,309,0.745470012188459,"Good"
"sp|Q9NSB8|HOME2_HUMAN Homer protein homolog 2 OS=Homo sapiens OX=9606 GN=HOMER2 PE=1 SV=1",115,43,39,24,19,0.373913043478261,0.615384615384615,0.25,354,0.829912839408197,"Good"
"sp|Q9NUK0|MBNL3_HUMAN Muscleblind-like protein 3 OS=Homo sapiens OX=9606 GN=MBNL3 PE=1 SV=2",61,24,16,13,11,0.39344262295082,0.8125,0.244444444444444,354,0.551480647916602,"Moderate"
"sp|Q9NUR3|TM74B_HUMAN Transmembrane protein 74B OS=Homo sapiens OX=9606 GN=TMEM74B PE=2 SV=1",49,10,17,7,3,0.204081632653061,0.411764705882353,0.09375,256,0.692438350340136,"Good"
"sp|Q9NVF9|EKI2_HUMAN Ethanolamine kinase 2 OS=Homo sapiens OX=9606 GN=ETNK2 PE=1 SV=3",75,27,33,18,9,0.36,0.545454545454545,0.214285714285714,386,0.797527633851468,"Good"
"sp|Q9NYB0|TE2IP_HUMAN Telomeric repeat-binding factor 2-interacting protein 1 OS=Homo sapiens OX=9606 GN=TERF2IP PE=1 SV=1",91,47,27,21,26,0.516483516483517,0.777777777777778,0.40625,399,0.71074159478965,"Good"
"sp|Q9NYC9|DYH9_HUMAN Dynein axonemal heavy chain 9 OS=Homo sapiens OX=9606 GN=DNAH9 PE=1 SV=3",971,202,380,132,70,0.208032955715757,0.347368421052632,0.11844331641286,4486,0.769092715924506,"Good"
"sp|Q9NYQ6|CELR1_HUMAN Cadherin EGF LAG seven-pass G-type receptor 1 OS=Homo sapiens OX=9606 GN=CELSR1 PE=1 SV=1",499,149,190,106,43,0.298597194388778,0.557894736842105,0.13915857605178,3014,0.702771978771079,"Good"
"sp|Q9NYR9|KBRS2_HUMAN NF-kappa-B inhibitor-interacting Ras-like protein 2 OS=Homo sapiens OX=9606 GN=NKIRAS2 PE=1 SV=1",61,23,17,13,10,0.377049180327869,0.764705882352941,0.227272727272727,191,0.729956858195752,"Good"
"sp|Q9NYW5|TA2R4_HUMAN Taste receptor type 2 member 4 OS=Homo sapiens OX=9606 GN=TAS2R4 PE=1 SV=1",47,0,5,0,0,0,0,0,299,0.397375423990133,"Poor"
"sp|Q9NZC3|GDE1_HUMAN Glycerophosphodiester phosphodiesterase 1 OS=Homo sapiens OX=9606 GN=GDE1 PE=1 SV=1",61,28,26,18,10,0.459016393442623,0.692307692307692,0.285714285714286,331,0.754557428077016,"Good"
"sp|Q9NZC4|EHF_HUMAN ETS homologous factor OS=Homo sapiens OX=9606 GN=EHF PE=2 SV=1",69,19,16,11,8,0.27536231884058,0.6875,0.150943396226415,300,0.613755672163918,"Moderate"
"sp|Q9P0L0|VAPA_HUMAN Vesicle-associated membrane protein-associated protein A OS=Homo sapiens OX=9606 GN=VAPA PE=1 SV=3",65,37,17,16,21,0.569230769230769,0.941176470588235,0.4375,249,0.75167765291937,"Good"
"sp|Q9P2E7|PCD10_HUMAN Protocadherin-10 OS=Homo sapiens OX=9606 GN=PCDH10 PE=1 SV=2",163,50,56,37,13,0.306748466257669,0.660714285714286,0.121495327102804,1040,0.623200719346755,"Moderate"
"sp|Q9P2X8|CI027_HUMAN Putative uncharacterized protein encoded by LINC00474 OS=Homo sapiens OX=9606 GN=LINC00474 PE=5 SV=2",15,0,3,0,0,0,0,0,69,0.746623188405797,"Good"
"sp|Q9UBF9|MYOTI_HUMAN Myotilin OS=Homo sapiens OX=9606 GN=MYOT PE=1 SV=2",107,63,44,35,28,0.588785046728972,0.795454545454545,0.444444444444444,498,0.790408662688136,"Good"
"sp|Q9UBN4|TRPC4_HUMAN Short transient receptor potential channel 4 OS=Homo sapiens OX=9606 GN=TRPC4 PE=1 SV=1",221,28,73,13,15,0.126696832579186,0.178082191780822,0.101351351351351,977,0.734614212469574,"Good"
"sp|Q9UBZ9|REV1_HUMAN DNA repair protein REV1 OS=Homo sapiens OX=9606 GN=REV1 PE=1 SV=1",279,86,92,55,31,0.308243727598566,0.597826086956522,0.165775401069519,1251,0.733288331005025,"Good"
"sp|Q9UHD9|UBQL2_HUMAN Ubiquilin-2 OS=Homo sapiens OX=9606 GN=UBQLN2 PE=1 SV=2",59,27,22,20,7,0.457627118644068,0.909090909090909,0.189189189189189,624,0.559116403737505,"Moderate"
"sp|Q9UHY8|FEZ2_HUMAN Fasciculation and elongation protein zeta-2 OS=Homo sapiens OX=9606 GN=FEZ2 PE=1 SV=2",73,28,23,21,7,0.383561643835616,0.91304347826087,0.14,353,0.728766586466943,"Good"
"sp|Q9UIG4|PS1C2_HUMAN Psoriasis susceptibility 1 candidate gene 2 protein OS=Homo sapiens OX=9606 GN=PSORS1C2 PE=1 SV=2",13,1,1,1,0,0.0769230769230769,1,0,136,0.480185520361991,"Moderate"
